name,handedness,height,weight,batting avg,homeruns,count
Tom Brown,R,73,170,0.0,0,737
Denny Lemaster,R,73,182,0.13,4,737
Jose Cardenal,R,70,150,0.275,138,737
Mike Ryan,R,74,205,0.193,28,737
Dick Bertell,R,72,200,0.25,10,737
Rod Kanehl,R,73,180,0.241,6,737
Ozzie Osborn,R,74,195,0.0,0,737
Jeff Byrd,R,75,195,0.0,0,737
Juan Bonilla,R,69,170,0.256,7,737
Rick Wise,R,73,180,0.195,15,737
Buck Martinez,R,70,190,0.225,58,737
John Wockenfuss,R,72,190,0.262,86,737
Eric Wilkins,R,73,190,0.0,0,737
Lee Lacy,R,73,175,0.28600000000000003,91,737
Danny Walton,R,72,195,0.223,28,737
Bobby Cox,R,71,180,0.225,9,737
Brad Wellman,R,72,170,0.231,6,737
Jeff Newman,R,74,215,0.224,63,737
Pedro Gonzalez,R,72,176,0.244,8,737
Tommie Reynolds,R,74,190,0.226,12,737
Gene Clines,R,69,170,0.277,5,737
Jim Hickman,R,75,192,0.252,159,737
Jack Billingham,R,76,195,0.111,0,737
Jerry Buchek,R,71,185,0.22,22,737
Ivan DeJesus,R,71,175,0.254,21,737
Gary Nolan,R,74,197,0.138,1,737
Gil Patterson,R,73,185,0.0,0,737
Larry Dierker,R,76,215,0.136,4,737
Dave Skaggs,R,74,200,0.241,3,737
Dick Ruthven,R,75,190,0.183,1,737
Steve Eddy,R,74,185,0.0,0,737
Dave Kingman,R,78,210,0.236,442,737
Eric Soderholm,R,71,187,0.264,102,737
Ed Brinkman,R,72,170,0.224,60,737
Jim Siwy,R,76,200,0.0,0,737
Bud Anderson,R,75,210,0.0,0,737
Ted Ford,R,70,180,0.219,17,737
John Butcher,R,76,185,0.0,0,737
Jerry Ujdur,R,73,195,0.0,0,737
Bo Diaz,R,71,185,0.255,87,737
Brian Denman,R,76,205,0.0,0,737
Kurt Bevacqua,R,72,180,0.236,27,737
Syd O'Brien,R,73,185,0.23,24,737
Jeffrey Leonard,R,74,200,0.266,144,737
Dal Maxvill,R,71,157,0.217,6,737
Steve Curry,R,78,217,0.0,0,737
Cesar Tovar,R,69,155,0.278,46,737
Jack Heidemann,R,72,175,0.211,9,737
Rich Rollins,R,70,185,0.269,77,737
Merv Rettenmund,R,70,190,0.271,66,737
Bryan Clutterbuck,R,76,223,0.0,0,737
Byron Browne,R,74,190,0.236,30,737
Hector Torres,R,72,175,0.21600000000000005,18,737
Walt Williams,R,66,165,0.27,33,737
Jerry Koosman,R,74,205,0.119,2,737
Steve Lombardozzi,R,72,175,0.233,20,737
Joe Azcue,R,72,190,0.252,50,737
Elliott Maddox,R,71,180,0.261,18,737
Julian Javier,R,73,175,0.257,78,737
Elio Chacon,R,69,160,0.232,4,737
John Stearns,R,72,185,0.26,46,737
Larry Brown,R,70,160,0.233,47,737
Tommy Dean,R,72,165,0.18,4,737
Frank White,R,71,165,0.255,160,737
Jose Roman,R,72,175,0.0,0,737
Tom Brookens,R,70,165,0.246,71,737
Mike Trujillo,R,73,180,0.0,0,737
Albert Williams,R,76,190,0.0,0,737
Oswaldo Peraza,R,76,172,0.0,0,737
Otto Velez,R,72,170,0.251,78,737
Ray Oyler,R,71,165,0.175,15,737
Barry Cort,R,77,210,0.0,0,737
Bill Wilkinson,R,70,160,0.0,0,737
Mike Loynd,R,76,210,0.0,0,737
Wayne Comer,R,70,175,0.229,16,737
Ed Spiezio,R,71,180,0.238,39,737
Rico Petrocelli,R,72,175,0.251,210,737
Dick Simpson,R,76,176,0.207,15,737
Ken McMullen,R,75,190,0.248,156,737
Steve Swisher,R,74,205,0.21600000000000005,20,737
Ben Callahan,R,79,230,0.0,0,737
Dick Howser,R,68,155,0.248,16,737
Bobby Cuellar,R,71,188,0.0,0,737
Willie Norwood,R,72,185,0.242,18,737
Ramon Manon,R,72,150,0.0,0,737
John Trautwein,R,75,205,0.0,0,737
Andy Replogle,R,77,205,0.0,0,737
Benny Ayala,R,73,185,0.251,38,737
Ron Romanick,R,76,195,0.0,0,737
Sal Butera,R,72,190,0.227,8,737
Johnny Jeter,R,73,180,0.244,18,737
Angel Salazar,R,72,180,0.212,2,737
Cito Gaston,R,75,190,0.256,91,737
Cookie Rojas,R,70,160,0.263,54,737
Rich Morales,R,71,170,0.195,6,737
Dave Ford,R,76,190,0.0,0,737
Dan Ford,R,73,185,0.27,121,737
Darryl Motley,R,69,196,0.243,44,737
Ozzie Virgil,R,73,180,0.243,98,737
Ron Santo,R,72,190,0.277,342,737
Jim Ray Hart,R,71,185,0.278,170,737
Marc Hill,R,75,205,0.223,34,737
Danny Fife,R,75,175,0.0,0,737
Chico Salmon,R,70,160,0.249,31,737
Joe Niekro,R,73,185,0.156,1,737
Andy Etchebarren,R,73,190,0.235,49,737
Ken Berry,R,72,175,0.255,58,737
Dave Concepcion,R,74,155,0.267,101,737
Junior Moore,R,71,185,0.264,7,737
Mike Richardt,R,72,170,0.226,4,737
Chris Brown,R,72,185,0.269,38,737
Al Downing,R,71,175,0.127,2,737
Rick Rhoden,R,75,195,0.238,9,737
Denny McLain,R,73,185,0.133,1,737
Dave Cash,R,71,170,0.28300000000000003,21,737
Bucky Dent,R,69,170,0.247,40,737
Andy Beene,R,75,205,0.0,0,737
Leon Hooten,R,71,180,0.0,0,737
Larry Haney,R,74,195,0.215,12,737
Billy Conigliaro,R,72,180,0.256,40,737
Gary Roenicke,R,75,205,0.247,121,737
Don Lock,R,74,195,0.238,122,737
Billy Cowan,R,72,170,0.236,40,737
Allan Ramirez,R,70,180,0.0,0,737
Tony Perez,R,74,175,0.279,379,737
Chuck Schilling,R,70,160,0.239,23,737
Hal McRae,R,71,180,0.29,191,737
Dave Roberts,R,75,215,0.239,49,737
Brian Allard,R,73,175,0.0,0,737
Fernando Arroyo,R,74,180,0.0,0,737
Gary Beare,R,76,205,0.0,0,737
Charlie Spikes,R,75,215,0.246,65,737
Chris Batton,R,76,195,0.0,0,737
Duffy Dyer,R,72,187,0.221,30,737
Greg Thayer,R,71,182,0.0,0,737
Vern Fuller,R,73,170,0.232,14,737
Paul Hartzell,R,77,200,0.0,0,737
Mike Champion,R,72,185,0.229,2,737
Paul Casanova,R,76,180,0.225,50,737
Steve Rogers,R,74,175,0.138,0,737
Keith Creel,R,74,180,0.0,0,737
Lou Clinton,R,73,185,0.247,65,737
Larry Cox,R,70,178,0.221,12,737
Nate Colbert,R,74,190,0.243,173,737
Phil Roof,R,74,190,0.215,43,737
Chuck Hinton,R,73,180,0.264,113,737
Tim Cullen,R,73,185,0.22,9,737
Rick Bosetti,R,71,185,0.25,17,737
Ron Pruitt,R,72,185,0.269,12,737
George Foster,R,73,180,0.274,348,737
Angel Mangual,R,70,178,0.245,22,737
Ken Gerhart,R,72,190,0.221,24,737
Mike Hershberger,R,70,175,0.252,26,737
Mike Smith,R,75,180,0.0,0,737
T.R. Bryden,R,76,190,0.0,0,737
Jose Arcia,R,75,170,0.215,1,737
Tom Makowski,R,71,185,0.0,0,737
Aurelio Rodriguez,R,70,180,0.237,124,737
Andres Thomas,R,73,170,0.234,42,737
Mike de la Hoz,R,71,175,0.251,25,737
Frank Taveras,R,72,155,0.255,2,737
Joe Nossek,R,72,178,0.228,3,737
Bill Robinson,R,74,189,0.258,166,737
Sal Bando,R,72,195,0.254,242,737
George Mitterwald,R,74,195,0.236,76,737
Mike Darr,R,76,190,0.0,0,737
Craig Robinson,R,70,165,0.219,0,737
Bob Tillman,R,76,205,0.232,79,737
Pat Corrales,R,72,180,0.21600000000000005,4,737
Mike Tyson,R,69,170,0.241,27,737
Duane Josephson,R,72,190,0.258,23,737
Glenn Hubbard,R,69,150,0.244,70,737
Roger Freed,R,72,190,0.245,22,737
George Hendrick,R,75,195,0.278,267,737
Bob Davis,R,72,180,0.197,6,737
Toby Harrah,R,72,175,0.264,195,737
Gary Matthews,R,74,185,0.281,234,737
Terry Taylor,R,73,180,0.0,0,737
Mario Mendoza,R,71,170,0.215,4,737
Larry Hisle,R,74,193,0.273,166,737
Randy Nosek,R,76,215,0.0,0,737
Dave Engle,R,75,210,0.262,31,737
Mark Smith,R,74,215,0.0,0,737
Paul Mitchell,R,73,195,0.0,0,737
Thurman Munson,R,71,190,0.292,113,737
Mike Sadek,R,69,165,0.226,5,737
Mark Belanger,R,73,170,0.228,20,737
Ron Hunt,R,72,186,0.273,39,737
Butch Edge,R,75,203,0.0,0,737
Vic Correll,R,70,185,0.229,29,737
Jackie Hernandez,R,71,165,0.208,12,737
Gary Mielke,R,75,185,0.0,0,737
Rick Henninger,R,78,225,0.0,0,737
Joe Foy,R,72,215,0.248,58,737
Mickey Klutts,R,71,170,0.241,14,737
Leroy Stanton,R,73,195,0.244,77,737
Rafael Vasquez,R,72,160,0.0,0,737
Danny Ainge,R,76,175,0.22,2,737
Adolfo Phillips,R,73,175,0.247,59,737
Marv Breeding,R,72,175,0.25,7,737
Steve Adkins,R,78,210,0.0,0,737
Joe Horlen,R,72,170,0.134,0,737
Glenn Burke,R,72,195,0.237,2,737
Tony Mack,R,70,177,0.0,0,737
Terry Humphrey,R,75,185,0.211,6,737
Bill Moran,R,76,210,0.0,0,737
Enzo Hernandez,R,68,155,0.224,2,737
Cesar Gutierrez,R,69,155,0.235,0,737
Coco Laboy,R,70,165,0.233,28,737
Jim Morrison,R,71,175,0.26,112,737
Tom Gilles,R,73,185,0.0,0,737
Bobby Knoop,R,73,170,0.236,56,737
Tom Paciorek,R,76,215,0.282,86,737
Gary Woods,R,74,185,0.243,13,737
Bob Montgomery,R,73,195,0.258,23,737
Jeff Burroughs,R,73,200,0.261,240,737
Bob Kammeyer,R,76,210,0.0,0,737
Paul Blair,R,72,168,0.25,134,737
Al Cowens,R,73,197,0.27,108,737
Dave Hilton,R,71,191,0.213,6,737
Luis Alvarado,R,69,162,0.214,5,737
Larry Parrish,R,75,190,0.263,256,737
Woodie Fryman,R,75,197,0.138,2,737
Bob Randall,R,74,175,0.257,1,737
Jim Pankovits,R,70,170,0.25,9,737
Carmen Fanzone,R,72,200,0.224,20,737
Gary Allenson,R,71,185,0.221,19,737
Mike Vail,R,73,180,0.279,34,737
Nick Esasky,R,75,200,0.25,122,737
Chris Cannizzaro,R,72,190,0.235,18,737
John Pawlowski,R,74,175,0.0,0,737
Mel Stottlemyre,R,73,178,0.16,7,737
Jack Hardy,R,74,175,0.0,0,737
Ron Musselman,R,74,185,0.0,0,737
Tony Chevez,R,71,177,0.0,0,737
Andy Messersmith,R,73,200,0.17,5,737
Richie Zisk,R,73,200,0.287,207,737
Dave Chalk,R,70,175,0.252,15,737
Don Baylor,R,73,190,0.26,338,737
John Vukovich,R,73,187,0.161,6,737
Danny Thompson,R,72,183,0.248,15,737
Doug Camilli,R,71,195,0.199,18,737
Bruce Bochy,R,75,205,0.239,26,737
Gary Ignasiak,R,71,185,0.0,0,737
Ken Reitz,R,72,180,0.26,68,737
Amos Otis,R,71,165,0.277,193,737
Gene Alley,R,70,160,0.254,55,737
Ted Sizemore,R,70,165,0.262,23,737
Joe Skalski,R,75,190,0.0,0,737
Doug Flynn,R,71,165,0.238,7,737
Ken Holtzman,R,74,175,0.163,2,737
Kevin Bell,R,72,195,0.222,13,737
Tom Nieto,R,73,193,0.205,5,737
Larvell Blanks,R,68,167,0.253,20,737
Francisco Barrios,R,71,155,0.0,0,737
Steve Yeager,R,72,190,0.228,102,737
Pedro Garcia,R,70,175,0.22,37,737
Bob Babcock,R,77,210,0.0,0,737
Craig Eaton,R,71,175,0.0,0,737
Art Howe,R,74,190,0.26,43,737
Ike Brown,R,72,190,0.256,20,737
Howie Goss,R,76,204,0.21600000000000005,11,737
Glenn Borgmann,R,76,210,0.229,16,737
Lamar Johnson,R,74,215,0.287,64,737
Julio Gonzalez,R,71,162,0.235,4,737
Bobby Klaus,R,70,170,0.208,6,737
Manny Sanguillen,R,72,193,0.29600000000000004,65,737
Jesus Alou,R,74,190,0.28,32,737
Enos Cabell,R,76,170,0.277,60,737
Roy Branch,R,72,175,0.0,0,737
Juan Beniquez,R,71,150,0.274,79,737
Frank Fernandez,R,72,185,0.199,39,737
Bombo Rivera,R,70,187,0.265,10,737
Steve Brye,R,72,190,0.258,30,737
Ron Jackson,R,72,200,0.259,56,737
Rufino Linares,R,72,170,0.27,11,737
Bob Kearney,R,72,190,0.233,27,737
Fergie Jenkins,R,77,205,0.165,13,737
Dick Dietz,R,73,195,0.261,66,737
Ted Cox,R,75,195,0.245,10,737
Bobby Mitchell,R,75,185,0.235,21,737
Barry Evans,R,73,180,0.251,2,737
Mickey Brantley,R,70,180,0.259,32,737
Al Gallagher,R,72,180,0.263,11,737
Rob Woodward,R,75,185,0.0,0,737
Hector Cruz,R,71,170,0.225,39,737
Woody Woodward,R,74,180,0.236,1,737
Ted Martinez,R,72,165,0.24,7,737
Jim Anderson,R,72,170,0.218,13,737
Lenn Sakata,R,69,160,0.23,25,737
Dave Duncan,R,74,190,0.214,109,737
Randy Jones,R,72,178,0.132,0,737
Dick Billings,R,73,195,0.227,16,737
Bob Veselic,R,72,175,0.0,0,737
Burt Hooton,R,73,210,0.123,4,737
Bob Ferris,R,78,225,0.0,0,737
Fernando Gonzalez,R,70,165,0.235,17,737
Jim Sundberg,R,72,190,0.248,95,737
Andy Kosco,R,75,205,0.236,73,737
Gary Wheelock,R,75,205,0.0,0,737
Lenny Faedo,R,72,170,0.251,5,737
Dick Davis,R,75,190,0.265,27,737
Mike Diaz,R,74,195,0.247,31,737
Tim Foli,R,72,179,0.251,25,737
Alan Knicely,R,72,190,0.213,12,737
Tim Laudner,R,75,212,0.225,77,737
Jose Morales,R,71,187,0.287,26,737
Luis Encarnacion,R,70,178,0.0,0,737
Rick Kreuger,R,74,185,0.0,0,737
Juan Marichal,R,72,185,0.165,4,737
Roger Weaver,R,75,190,0.0,0,737
Stan Papi,R,72,170,0.218,7,737
Chris Knapp,R,77,195,0.0,0,737
Steve Henderson,R,74,190,0.28,68,737
Rob Picciolo,R,74,185,0.234,17,737
Don Welchel,R,76,205,0.0,0,737
Roberto Pena,R,68,170,0.245,13,737
Bob Dernier,R,72,160,0.255,23,737
Bill Melton,R,74,200,0.253,160,737
Barbaro Garbey,R,70,170,0.267,11,737
Jack Hiatt,R,74,190,0.251,22,737
Nelson Mathews,R,76,195,0.223,22,737
Ron Theobald,R,68,165,0.248,2,737
Dewey Robinson,R,72,180,0.0,0,737
Rafael Santana,R,73,165,0.246,13,737
Tony Arnold,R,71,170,0.0,0,737
Ike Brookens,R,77,170,0.0,0,737
Tommie Aaron,R,75,190,0.229,13,737
Steve Dillard,R,73,180,0.243,13,737
Win Remmerswaal,R,74,160,0.0,0,737
Jeff Peterek,R,74,195,0.0,0,737
George Scott,R,74,200,0.268,271,737
Jeff Shaver,R,75,195,0.0,0,737
Ken Walters,R,73,180,0.231,11,737
Gorman Thomas,R,74,210,0.225,268,737
Paul Dade,R,73,185,0.27,10,737
Fred Stanley,R,70,165,0.21600000000000005,10,737
Carl Morton,R,72,200,0.156,7,737
Gary Gray,R,72,187,0.24,24,737
Rennie Stennett,R,71,160,0.274,41,737
Jim Gideon,R,75,190,0.0,0,737
Jerry May,R,74,190,0.234,15,737
Rich McKinney,R,71,185,0.225,20,737
Mike Andrews,R,75,195,0.258,66,737
Bobby Clark,R,72,190,0.239,19,737
Cliff Johnson,R,76,215,0.258,196,737
Donn Clendenon,R,76,209,0.274,159,737
Charlie James,R,73,195,0.255,29,737
Bob Horner,R,73,195,0.277,218,737
Tom Veryzer,R,73,175,0.241,14,737
Jose Cecena,R,71,180,0.0,0,737
George Smith,R,70,170,0.205,9,737
Jim Essian,R,74,195,0.244,33,737
Onix Concepcion,R,66,160,0.239,3,737
Brian Giles,R,73,165,0.228,10,737
Garry Maddox,R,75,175,0.285,117,737
Alex Trevino,R,70,165,0.249,23,737
Jim Price,R,72,192,0.214,18,737
Felix Millan,R,71,172,0.279,22,737
Steve Garvey,R,70,192,0.294,272,737
Greg Erardi,R,73,190,0.0,0,737
Jim Farr,R,73,195,0.0,0,737
Tony Cloninger,R,72,210,0.192,11,737
Chuck Harrison,R,70,185,0.238,17,737
Mike Ivie,R,75,205,0.269,81,737
Frank Dimichele,R,75,205,0.0,0,737
Dusty Baker,R,74,183,0.278,242,737
Tucker Ashford,R,73,195,0.218,6,737
Ned Yost,R,73,190,0.212,16,737
Mike Warren,R,73,175,0.0,0,737
Gaylord Perry,R,76,205,0.131,6,737
Mickey Hatcher,R,74,200,0.28,38,737
Bill Fulton,R,75,195,0.0,0,737
John Orsino,R,75,215,0.249,40,737
Larry Anderson,R,75,190,0.0,0,737
Craig Mitchell,R,75,180,0.0,0,737
Dave Hostetler,R,76,215,0.229,37,737
Alfredo Martinez,R,75,185,0.0,0,737
Dean Chance,R,75,200,0.066,0,737
Dick Green,R,70,180,0.24,80,737
Fran Healy,R,77,220,0.25,20,737
Doc Edwards,R,74,215,0.238,15,737
Joe Strain,R,70,169,0.25,1,737
Buddy Bell,R,73,180,0.279,201,737
Jody Davis,R,76,192,0.245,127,737
Mike Edwards,R,70,154,0.25,2,737
Bill Mooneyham,R,72,175,0.0,0,737
John Hobbs,R,75,190,0.0,0,737
Deron Johnson,R,74,200,0.244,245,737
John Denny,R,75,185,0.17,0,737
Don Wert,R,70,162,0.242,77,737
Greg Luzinski,R,73,220,0.276,307,737
Karl Best,R,76,190,0.0,0,737
Ron Woods,R,70,168,0.233,26,737
Tony Horton,R,75,210,0.268,76,737
Randy Hundley,R,71,170,0.236,82,737
Luis Sanchez,R,74,170,0.0,0,737
Bob Johnson,R,70,175,0.272,44,737
Brant Alyea,R,75,215,0.247,38,737
Lou Johnson,R,71,170,0.258,48,737
Mike Brown,R,74,195,0.265,23,737
Mike Brown,R,74,195,0.0,0,737
Terry Harper,R,76,195,0.253,36,737
Jerry Royster,R,72,165,0.249,40,737
Barry Bonnell,R,75,190,0.272,56,737
Tom Seaver,R,73,195,0.154,12,737
Jerry Martin,R,73,195,0.251,85,737
Bill Stein,R,70,170,0.267,44,737
Joel Youngblood,R,72,180,0.265,80,737
Phil Gagliano,R,73,180,0.238,14,737
Jerry McNertney,R,72,180,0.237,27,737
Kiko Garcia,R,71,180,0.239,12,737
John Caneira,R,75,180,0.0,0,737
Domingo Ramos,R,70,154,0.24,8,737
Clint Zavaras,R,73,175,0.0,0,737
Mike Parrott,R,76,210,0.0,0,737
Ray Fosse,R,74,215,0.256,61,737
Luis Aponte,R,72,185,0.0,0,737
Orlando Mercado,R,72,180,0.199,7,737
Charley Smith,R,73,170,0.239,69,737
Paul Boris,R,74,200,0.0,0,737
De Wayne Buice,R,72,170,0.0,0,737
Bob Uecker,R,73,190,0.2,14,737
Felix Torres,R,71,165,0.254,27,737
Ray Knight,R,73,185,0.271,84,737
Bobby Grich,R,74,180,0.266,224,737
John Boccabella,R,73,195,0.219,26,737
Mark Esser,R,73,190,0.0,0,737
Daryl Smith,R,76,185,0.0,0,737
Dave Smith,R,73,190,0.0,0,737
Buddy Bradford,R,71,170,0.226,52,737
Dave Stapleton,R,73,178,0.271,41,737
Gary Ward,R,74,195,0.276,130,737
Jim Lonborg,R,77,200,0.136,3,737
Joe Lis,R,72,175,0.233,32,737
Tom Klawitter,R,74,190,0.0,0,737
Larry Herndon,R,75,190,0.274,107,737
Jim Wright,R,77,205,0.0,0,737
Jim Wright,R,73,165,0.0,0,737
Eddie Leon,R,72,170,0.236,24,737
Jim Wohlford,R,71,175,0.26,21,737
J.R. Richard,R,80,222,0.168,10,737
Keith Moreland,R,72,190,0.279,121,737
Ramon Pena,R,70,155,0.0,0,737
Alex Johnson,R,72,205,0.28800000000000003,78,737
Chico Escarrega,R,71,185,0.0,0,737
Dave Rosello,R,71,160,0.236,10,737
Cardell Camper,R,75,208,0.0,0,737
Paul Schaal,R,71,165,0.244,57,737
Tito Landrum,R,71,175,0.249,13,737
Dave Edwards,R,72,170,0.237,14,737
Mario Guerrero,R,70,155,0.257,7,737
Mike Overy,R,74,190,0.0,0,737
Doug Griffin,R,72,160,0.245,7,737
Steve Blass,R,72,165,0.172,1,737
Johnnie LeMaster,R,74,165,0.222,22,737
Craig Chamberlain,R,73,190,0.0,0,737
Nate Oliver,R,70,160,0.226,2,737
Ken Rudolph,R,73,180,0.213,6,737
Wayne Nordhagen,R,74,205,0.282,39,737
Frank Eufemia,R,71,185,0.0,0,737
Andre Robertson,R,70,155,0.251,5,737
Jerry Zimmerman,R,74,185,0.204,3,737
Jack Lazorko,R,71,200,0.0,0,737
Mike Paxton,R,71,190,0.0,0,737
Chet Lemon,R,72,190,0.273,215,737
Rickey Keeton,R,74,190,0.0,0,737
Cleon Jones,R,72,185,0.281,93,737
Curt Motton,R,68,164,0.213,25,737
Johnny Bench,R,73,197,0.267,389,737
Dale Berra,R,72,180,0.236,49,737
Terry Felton,R,73,180,0.0,0,737
Mark Clear,R,76,200,0.0,0,737
Carl Warwick,R,70,170,0.248,31,737
Sam Bowens,R,73,188,0.223,45,737
Luis Aguayo,R,69,173,0.236,37,737
Hal Lanier,R,74,180,0.228,8,737
Greg Pryor,R,72,180,0.25,14,737
Dave Nelson,R,70,160,0.244,20,737
Lynn Jones,R,69,175,0.252,7,737
Ken Suarez,R,69,175,0.227,5,737
Rich Barnes,R,76,186,0.0,0,737
Tommie Agee,R,71,195,0.255,130,737
Bob Bailey,R,73,180,0.257,189,737
Cap Peterson,R,74,195,0.23,19,737
Dick Tracewski,R,71,160,0.213,8,737
Dave Frost,R,78,235,0.0,0,737
Bill Nahorodny,R,74,200,0.241,25,737
Bill Madlock,R,71,180,0.305,163,737
Bob Boone,R,74,195,0.254,105,737
Rick Burleson,R,70,165,0.273,50,737
Jim Dorsey,R,79,190,0.0,0,737
Mark Ciardi,R,72,180,0.0,0,737
Dennis Burtt,R,72,180,0.0,0,737
Carl Taylor,R,74,200,0.266,10,737
Terry Harmon,R,74,180,0.233,4,737
Rich Yett,R,74,187,0.0,0,737
Don Leppert,R,74,220,0.229,15,737
Matt Williams,R,73,200,0.0,0,737
Jim Burton,R,75,195,0.0,0,737
Rick Anderson,R,74,210,0.0,0,737
Charlie Mitchell,R,75,170,0.0,0,737
Bill Paschall,R,72,175,0.0,0,737
Byron McLaughlin,R,73,175,0.0,0,737
Lee May,R,75,195,0.267,354,737
Rick Renick,R,72,188,0.221,20,737
Jeff Torborg,R,72,195,0.214,8,737
Dave Campbell,R,73,180,0.213,20,737
Rick Auerbach,R,72,165,0.22,9,737
Keith Macwhorter,R,76,190,0.0,0,737
Don Wilson,R,74,195,0.146,1,737
Jaime Cocanower,R,76,200,0.0,0,737
Jeff Sellers,R,73,175,0.0,0,737
Steve Senteney,R,74,205,0.0,0,737
Howard Bailey,R,72,195,0.0,0,737
Jeff Bettendorf,R,75,180,0.0,0,737
Cesar Cedeno,R,74,175,0.285,199,737
Bob Davidson,R,72,185,0.0,0,737
Phil Linz,R,73,180,0.235,11,737
Manny Mota,R,70,160,0.304,31,737
Steve Renko,R,77,230,0.215,6,737
Carlos Velazquez,R,71,180,0.0,0,737
Roger Miller,R,75,200,0.0,0,737
Doug DeCinces,R,74,190,0.259,237,737
John Castino,R,71,175,0.278,41,737
Ron Washington,R,71,155,0.261,20,737
Billy Grabarkewitz,R,70,165,0.236,28,737
Earl Williams,R,75,215,0.247,138,737
Willie Mueller,R,76,220,0.0,0,737
John Flinn,R,72,175,0.0,0,737
Don Hahn,R,73,180,0.236,7,737
Todd Cruz,R,72,175,0.22,34,737
Tom Egan,R,76,218,0.2,22,737
Bob Heise,R,72,175,0.247,1,737
Tommy Harper,R,69,165,0.257,146,737
Max Alvis,R,71,185,0.247,111,737
Rico Carty,R,75,200,0.299,204,737
Les Straker,R,73,193,0.0,0,737
Damaso Garcia,R,73,165,0.28300000000000003,36,737
Don Kainer,R,75,205,0.0,0,737
Don Gordon,R,73,175,0.0,0,737
Sandy Wihtol,R,73,195,0.0,0,737
Sonny Siebert,R,75,190,0.173,12,737
Jeff Richardson,R,75,185,0.0,0,737
Bobby Darwin,R,74,190,0.251,83,737
Bruce Miller,R,73,185,0.246,1,737
Bob Bailor,R,71,170,0.264,9,737
Tommy Helms,R,70,165,0.269,34,737
Tony Armas,R,71,182,0.252,251,737
Willie Horton,R,71,209,0.273,325,737
Lou Piniella,R,72,182,0.29100000000000004,102,737
Butch Hobson,R,73,193,0.248,98,737
John Wathan,R,74,205,0.262,21,737
Mike Krukow,R,77,205,0.193,5,737
Andres Mora,R,72,180,0.223,27,737
Barry Foote,R,75,205,0.23,57,737
Ron Clark,R,70,175,0.189,5,737
Jay Pettibone,R,76,182,0.0,0,737
Glen Cook,R,71,180,0.0,0,737
Julio Gotay,R,72,180,0.26,6,737
Gary Alexander,R,74,195,0.23,55,737
Andre Thornton,R,75,200,0.254,253,737
Bob Oliver,R,75,205,0.256,94,737
Bill Castro,R,71,170,0.0,0,737
Tom Buskey,R,75,200,0.0,0,737
Bruce Taylor,R,72,178,0.0,0,737
Stan Thomas,R,74,185,0.0,0,737
Bob Robertson,R,73,195,0.242,115,737
Larry Monroe,R,76,200,0.0,0,737
Roger Slagle,R,75,190,0.0,0,737
Ollie Brown,R,74,178,0.265,102,737
Frank Quilici,R,73,170,0.214,5,737
Curt Kaufman,R,74,175,0.0,0,737
De Wayne Vaughn,R,71,180,0.0,0,737
Rich Wortham,R,72,185,0.0,0,737
Bill Sample,R,69,175,0.272,46,737
Mike Bacsik,R,74,180,0.0,0,737
Craig Kusick,R,75,210,0.235,46,737
Glenn Hoffman,R,73,175,0.242,23,737
Russ Gibson,R,73,195,0.228,8,737
Phil Huffman,R,74,180,0.0,0,737
John Bateman,R,75,210,0.23,81,737
Luis Pujols,R,74,175,0.193,6,737
Joe Gaines,R,73,190,0.241,21,737
Doug Rader,R,74,208,0.251,155,737
